[ERROR] 2014-09-02-15:09:52 com.mocha.unitcode.mina.server.handler.MinaIoHandler.exceptionCaught(MinaIoHandler.java:65) Exception:  
java.lang.ClassCastException: com.mocha.tydb_common.entity.TodoEntity cannot be cast to java.util.List
	at com.mocha.unitcode.mina.server.handler.MinaIoHandler.addQueue(MinaIoHandler.java:291)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:793)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:735)
	at java.lang.Thread.run(Thread.java:619)
[ERROR] 2014-09-02-15:35:28 com.mocha.unitcode.mina.server.handler.MinaIoHandler.exceptionCaught(MinaIoHandler.java:65) Exception:  
java.lang.ClassCastException: com.mocha.tydb_common.entity.TodoEntity cannot be cast to java.lang.String
	at com.mocha.unitcode.mina.util.ListUtil.ToStringObject(ListUtil.java:44)
	at com.mocha.unitcode.mina.server.handler.MinaIoHandler.addQueue(MinaIoHandler.java:293)
	at com.mocha.unitcode.mina.server.handler.MinaIoHandler.messageReceived(MinaIoHandler.java:192)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:721)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:433)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:801)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:375)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:229)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:433)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1200(DefaultIoFilterChain.java:47)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:801)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:71)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:801)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:793)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:735)
	at java.lang.Thread.run(Thread.java:619)
